county, subcounty, ward, dealers
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Chakol South', 'agrodealerName': 'Teso agrodealers', 'market': 'Asiriam', 'gpsLatitude': '0.505735007', 'gpsLongitude': '34.16881688', 'gpsAltitude': '0', 'agrodealerPhone': '722542542'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Amukura West', 'agrodealerName': 'Agro dealers', 'market': 'Osuret market center', 'gpsLatitude': '0.59583931', 'gpsLongitude': '34.22462292', 'gpsAltitude': '0', 'agrodealerPhone': '717773230'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Chakol North', 'agrodealerName': 'Mama mboga', 'market': 'Odula center', 'gpsLatitude': '', 'gpsLongitude': '', 'gpsAltitude': '', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Marachi East', 'agrodealerName': 'Rachi agrodeal', 'market': 'Tripple t', 'gpsLatitude': '0.60612334', 'gpsLongitude': '33.98367271', 'gpsAltitude': '0', 'agrodealerPhone': '795558634'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Matayos South', 'agrodealerName': 'Efwe Agrovet', 'market': 'Lwanya Market', 'gpsLatitude': '0.464452261', 'gpsLongitude': '34.12485916', 'gpsAltitude': '0', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Marachi North', 'agrodealerName': 'Wakulima farmers ', 'market': 'Sikarira', 'gpsLatitude': '0.330022201', 'gpsLongitude': '34.33003541', 'gpsAltitude': '0', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Bukhayo East', 'agrodealerName': 'Antonio seller ', 'market': 'Mundika store', 'gpsLatitude': '0.400045207', 'gpsLongitude': '34.12383422', 'gpsAltitude': '0', 'agrodealerPhone': '792715930'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Kingandole', 'agrodealerName': 'Lavia Agro dealer', 'market': 'bukiri', 'gpsLatitude': '0.448877504', 'gpsLongitude': '34.13808681', 'gpsAltitude': '0', 'agrodealerPhone': '714525462'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Bukhayo Central', 'agrodealerName': 'Rage agro.', 'market': 'Malanga', 'gpsLatitude': '0.455423231', 'gpsLongitude': '34.1150111', 'gpsAltitude': '0', 'agrodealerPhone': '713072678'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': ""Ang'orom"", 'agrodealerName': 'Omollo Agro dealers', 'market': 'Amerikwai Market', 'gpsLatitude': '0.453794511', 'gpsLongitude': '34.14068721', 'gpsAltitude': '0', 'agrodealerPhone': '713870075'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Amukura East', 'agrodealerName': 'Raji ', 'market': 'Busia mkt', 'gpsLatitude': '0.45181812', 'gpsLongitude': '34.10975531', 'gpsAltitude': '0', 'agrodealerPhone': '701902440'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Bukhayo North / Walatsi', 'agrodealerName': 'Raj agro dealers', 'market': 'Tango', 'gpsLatitude': '0.456796143', 'gpsLongitude': '34.10692558', 'gpsAltitude': '0', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Namboboto Nambuku', 'agrodealerName': 'Raj Agro Dealers', 'market': 'Mango', 'gpsLatitude': '0.319187592', 'gpsLongitude': '34.10722665', 'gpsAltitude': '0', 'agrodealerPhone': '1228544785'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Bunyala South', 'agrodealerName': 'Raj agrovet', 'market': 'Budala', 'gpsLatitude': '6.054450912', 'gpsLongitude': '-25.7005439', 'gpsAltitude': '0', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Chakol South', 'agrodealerName': 'Hope Empire ', 'market': 'Ochude', 'gpsLatitude': '0.461285682', 'gpsLongitude': '34.11130629', 'gpsAltitude': '0', 'agrodealerPhone': '711717634'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Bukhayo West', 'agrodealerName': 'Betty Shop', 'market': 'Korinda market', 'gpsLatitude': '0.4586651', 'gpsLongitude': '34.1158101', 'gpsAltitude': '0', 'agrodealerPhone': '114175914'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Marachi East', 'agrodealerName': 'Vision Agrodealers', 'market': 'Bumala B', 'gpsLatitude': '0.458780244', 'gpsLongitude': '34.11661506', 'gpsAltitude': '0', 'agrodealerPhone': '729314987'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': ""Ang'orom"", 'agrodealerName': 'Agro business', 'market': 'Alupe market', 'gpsLatitude': '0.485308067', 'gpsLongitude': '34.1365432', 'gpsAltitude': '0', 'agrodealerPhone': '723075679'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Malaba Central', 'agrodealerName': 'Rajagrodealers', 'market': 'Olil', 'gpsLatitude': '0.462715923', 'gpsLongitude': '34.11138475', 'gpsAltitude': '0', 'agrodealerPhone': '791174212'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': ""Ang'orom"", 'agrodealerName': 'Raj Agrodealers', 'market': 'Angorom Market', 'gpsLatitude': '0.449434045', 'gpsLongitude': '34.11540538', 'gpsAltitude': '0', 'agrodealerPhone': '72541455'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Nambale Township', 'agrodealerName': 'Shraj agro dealers', 'market': 'Nambale', 'gpsLatitude': '0.474673817', 'gpsLongitude': '34.11469862', 'gpsAltitude': '0', 'agrodealerPhone': '708455553'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Chakol South', 'agrodealerName': 'Raj agrodelears', 'market': 'Adungosi', 'gpsLatitude': '0.486140863', 'gpsLongitude': '34.13660958', 'gpsAltitude': '0', 'agrodealerPhone': '751239825'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': ""Ang'urai North"", 'agrodealerName': 'Kencom LTD', 'market': 'Osia', 'gpsLatitude': '0.716112386', 'gpsLongitude': '34.34244666', 'gpsAltitude': '0', 'agrodealerPhone': '720510089'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Malaba North', 'agrodealerName': 'Fertilizer', 'market': 'Angurai', 'gpsLatitude': '0.433597077', 'gpsLongitude': '34.14922167', 'gpsAltitude': '0', 'agrodealerPhone': '792185625'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': ""Ageng'a Nanguba"", 'agrodealerName': 'Akulwa Farm', 'market': 'Buduta', 'gpsLatitude': '0.4586668', 'gpsLongitude': '34.114916', 'gpsAltitude': '0', 'agrodealerPhone': '707127688'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Chakol South', 'agrodealerName': 'Osere', 'market': 'Ikiludu', 'gpsLatitude': '-16.14105678', 'gpsLongitude': '-28.53020366', 'gpsAltitude': '0', 'agrodealerPhone': ''}"
